age,workclass,fnlwgt,education,education.num,marital.status,occupation,relationship,race,sex,capital.gain,capital.loss,hours.per.week,native.country,income
19,3,258470,11,9,4,5,1,4,1,0,0,40,38,0
21,3,394484,15,10,4,0,3,4,0,0,0,40,38,0
53,3,144361,11,9,2,6,0,4,1,0,0,38,38,0
52,3,379682,8,11,2,7,5,4,0,0,0,20,38,1
19,3,43003,15,10,4,7,3,4,1,0,0,20,38,0
88,5,206291,14,15,2,9,0,4,1,0,0,40,38,0
43,5,187778,11,9,2,2,0,4,1,0,0,20,38,0
37,3,109633,9,13,2,9,5,4,0,0,0,16,38,1
26,3,164018,9,13,2,11,0,4,1,4064,0,50,38,0
47,4,212120,11,9,2,2,0,4,1,0,0,40,38,1
50,3,208630,12,14,0,11,1,4,0,0,0,50,38,1
43,3,135606,12,14,0,3,1,4,0,0,0,50,38,1
60,3,127084,11,9,2,10,0,4,1,0,2042,34,38,0
54,4,162439,11,9,2,3,0,4,1,0,0,98,38,1
32,3,168906,7,12,4,0,1,4,0,0,0,40,38,0
42,3,183319,4,3,2,7,0,4,1,0,0,40,7,0
36,3,206951,9,13,2,11,0,4,1,0,1902,45,38,1
29,3,87905,11,9,0,7,1,4,1,10520,0,40,38,1
45,3,25649,15,10,2,13,0,4,1,7298,0,50,38,1
25,3,141706,15,10,4,0,1,4,0,0,0,40,38,0
39,3,202937,12,14,4,9,1,4,0,0,0,40,38,1
26,3,360252,7,12,2,0,5,4,0,0,0,40,38,0
23,3,117606,9,13,4,3,3,4,0,0,0,60,38,0
17,3,143331,0,6,4,11,3,4,1,0,0,15,38,0
30,0,48458,15,10,4,0,3,2,0,0,0,40,38,0
35,3,214896,11,9,0,0,1,4,0,0,0,45,38,0
33,3,78707,1,7,4,7,1,2,1,0,0,40,38,0
29,3,197618,11,9,4,0,1,4,0,0,0,40,38,0
72,-1,303588,11,9,2,-1,0,4,1,0,0,20,38,0
22,3,113550,11,9,4,0,3,4,0,0,0,40,38,0
19,3,472807,3,2,4,5,2,4,1,0,0,52,25,0
39,3,126161,10,16,4,9,1,4,1,0,0,45,38,0
49,3,114797,9,13,0,3,4,2,0,0,0,40,38,0
27,3,177351,9,13,4,11,1,4,1,0,0,45,38,0
29,3,190539,9,13,4,3,1,4,1,0,1590,50,38,0
56,3,191917,7,12,0,0,4,4,0,4101,0,40,38,0
67,-1,150516,11,9,6,-1,4,4,1,0,0,3,38,0
64,1,96076,8,11,2,3,0,4,1,0,0,40,38,1
44,3,227065,9,13,2,3,0,4,1,0,0,40,38,1
19,-1,217194,0,6,4,-1,3,4,1,0,0,30,38,0
64,6,114650,6,5,2,2,0,4,1,0,0,40,38,0
33,3,122612,11,9,3,7,1,1,0,0,0,35,36,0
19,3,187161,15,10,4,11,3,4,0,0,0,25,38,0
58,3,183893,15,10,0,0,4,2,0,0,0,40,38,0
28,3,249870,14,15,4,9,1,2,1,0,0,50,38,0
64,-1,169917,5,4,6,-1,1,4,0,0,0,4,38,0
59,3,244554,1,7,0,7,1,2,0,0,0,35,38,0
57,3,201991,9,13,2,9,0,4,1,0,0,40,38,0
37,3,175130,11,9,0,0,4,4,0,0,0,45,38,0
61,3,101500,8,11,2,0,0,4,1,0,0,40,38,0
26,3,197292,11,9,4,0,1,4,0,0,0,50,38,0
45,6,37672,8,11,0,12,4,4,0,0,0,40,38,0
34,-1,146589,11,9,4,-1,4,2,0,0,0,40,38,0
48,3,96359,9,13,2,3,0,4,1,0,0,60,11,1
